,O1 A,O1 A1,O1 B,O1 C,O2,O3,O4,O4.2,O5 ab,O5 ac,O6,O6.2,O6.3,O7,O8,O9,O9 a,O10,O11,O12,O13,O15,O16,O16.2,O16.3,O17,O18 A,O18 A1,O18 A1A2,O18 ab,O18 ac,O18 B,O18 B1,O19 ab,O20 ab,O20 ac,O21,O22,O23 A,O24,O25,O26,O27,O28 ab,O28 ac,O29,O30,O32,O35,O36,O37,O38,O39,O40,O41,O42,O43,O44,O45,O45 rel,O46,O48,O49,O52,O53,O55,O56,O58,O59,O61,O62,O64,O65,O66,O68,O69,O70,O71,O73,O73 ab,O74,O75,O76,O77,O78,O79,O82,O83,O85,O86,O86.2,O86.3,O87,O88,O90,O91,O96,O97,O98,O99,O100,O101,O102,O103,O104,O105,O107,O108,O109,O110,O111,O112 ab,O112 ac,O113,O114,O115,O116,O117,O118,O119,O120,O121,O123,O124,O125 ab,O126,O126.2,O127,O128 ab,O128 ab.2,O128 ac,O129,O130,O131,O132,O133,O134,O135,O136,O137,O138,O139,O140,O141,O142,O143,O145,O146,O147,O148,O149,O150,O151,O152,O153,O154,O155,O156,O157,O158 ab,O158 ac,O159,O160,O161,O163,O164,O165,O166,O167,O168,O169,O170,O171,O172,O173,O174 ab,O174 ac,O175,O176,O177,O178,O180,O181,O182,O183,O184,O185,O186,O187
O156,5.0,5.0,5.0,5.0,5.0,5.833333333333333,4.5,5.0,4.5,4.5,5.0,5.0,5.0,5.0,4.5,4.5,4.5,5.0,5.0,4.5,5.0,4.5,5.0,4.5,4.5,5.0,5.0,5.5,5.5,5.0,5.0,5.0,5.5,4.5,4.5,5.5,5.833333333333333,4.5,5.5,5.166666666666667,5.833333333333333,4.5,6.5,4.5,4.5,5.5,5.166666666666667,4.5,4.9,5.833333333333333,5.0,5.0,5.0,4.5,4.9,5.0,5.0,5.0,4.5,4.5,4.5,5.0,4.5,4.5,5.0,5.833333333333333,5.166666666666667,5.166666666666667,5.0,4.5,5.833333333333333,5.0,4.5,4.5,5.3,4.5,5.0,4.5,5.5,5.0,5.166666666666667,5.166666666666667,4.5,4.5,4.5,4.9,5.0,4.5,5.0,5.0,5.0,5.0,4.5,5.166666666666667,4.5,4.5,5.0,6.5,4.5,5.5,5.0,4.5,5.833333333333333,4.5,4.5,5.5,4.5,4.5,5.166666666666667,4.5,5.833333333333333,5.0,5.0,5.0,4.5,5.0,4.5,4.5,4.5,5.0,4.9,4.5,4.5,5.833333333333333,5.5,5.0,5.166666666666667,4.5,5.0,5.0,5.0,5.0,5.833333333333333,4.5,4.5,4.9,4.5,5.0,4.5,5.166666666666667,4.5,4.833333333333333,5.5,5.833333333333333,5.0,5.0,4.5,5.0,4.5,4.5,4.5,4.9,5.0,5.0,4.5,5.0,5.833333333333333,0.0,4.5,5.833333333333333,5.833333333333333,5.0,5.0,4.5,4.5,5.833333333333333,4.5,5.0,4.9,5.0,5.5,5.0,4.5,4.5,5.0,5.166666666666667,5.166666666666667,4.5,4.5,4.5,4.5,4.5,5.0,5.166666666666667,5.5,4.5,4.5,4.5,4.5
O157,4.5,4.5,4.5,4.5,4.5,5.333333333333333,4.0,4.5,4.0,4.0,4.5,4.5,4.5,4.5,4.0,4.0,4.0,4.5,4.5,4.0,4.5,4.0,4.5,4.0,4.0,4.5,4.5,5.0,5.0,4.5,4.5,4.5,5.0,4.0,4.0,5.0,5.333333333333333,4.0,5.0,4.666666666666667,5.333333333333333,4.0,6.0,4.0,4.0,5.0,4.666666666666667,4.0,4.4,5.333333333333333,4.5,4.5,4.5,4.0,4.4,4.5,4.5,4.5,4.0,4.0,4.0,4.5,4.0,4.0,4.5,5.333333333333333,4.666666666666667,4.666666666666667,4.5,4.0,5.333333333333333,4.5,4.0,4.0,4.8,4.0,4.5,4.0,5.0,4.5,4.666666666666667,4.666666666666667,4.0,4.0,4.0,4.4,4.5,4.0,4.5,4.5,4.5,4.5,4.0,4.666666666666667,4.0,4.0,4.5,6.0,4.0,5.0,4.5,4.0,5.333333333333333,4.0,4.0,5.0,4.0,4.0,4.666666666666667,4.0,5.333333333333333,4.5,4.5,4.5,4.0,4.5,4.0,4.0,4.0,4.5,4.4,4.0,4.0,5.333333333333333,5.0,4.5,4.666666666666667,4.0,4.5,4.5,4.5,4.5,5.333333333333333,4.0,4.0,4.4,4.0,4.5,4.0,4.666666666666667,4.0,4.333333333333333,5.0,5.333333333333333,4.5,4.5,4.0,4.5,4.0,4.0,4.0,4.4,4.5,4.5,4.0,4.5,5.333333333333333,4.5,0.0,5.333333333333333,5.333333333333333,4.5,4.5,4.0,4.0,5.333333333333333,4.0,4.5,4.4,4.5,5.0,4.5,4.0,4.0,4.5,4.666666666666667,4.666666666666667,4.0,4.0,4.0,4.0,4.0,4.5,4.666666666666667,5.0,4.0,4.0,4.0,4.0
O158 ab,5.833333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.833333333333333,6.666666666666667,5.333333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.833333333333333,5.833333333333333,5.333333333333333,5.833333333333333,5.333333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.833333333333333,5.833333333333333,6.333333333333333,6.333333333333333,5.833333333333333,5.833333333333333,5.833333333333333,6.333333333333333,5.333333333333333,5.333333333333333,6.333333333333333,6.666666666666667,5.333333333333333,6.333333333333333,6.0,6.666666666666667,5.333333333333333,7.333333333333333,5.333333333333333,5.333333333333333,6.333333333333333,6.0,5.333333333333333,5.733333333333333,6.666666666666667,5.833333333333333,5.833333333333333,5.833333333333333,5.333333333333333,5.733333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.833333333333333,6.666666666666667,6.0,6.0,5.833333333333333,5.333333333333333,6.666666666666667,5.833333333333333,5.333333333333333,5.333333333333333,6.133333333333334,5.333333333333333,5.833333333333333,5.333333333333333,6.333333333333333,5.833333333333333,6.0,6.0,5.333333333333333,5.333333333333333,5.333333333333333,5.733333333333333,5.833333333333333,5.333333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.333333333333333,6.0,5.333333333333333,5.333333333333333,5.833333333333333,7.333333333333333,5.333333333333333,6.333333333333333,5.833333333333333,5.333333333333333,6.666666666666667,5.333333333333333,5.333333333333333,6.333333333333333,5.333333333333333,5.333333333333333,6.0,5.333333333333333,6.666666666666667,5.833333333333333,5.833333333333333,5.833333333333333,5.333333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.833333333333333,5.733333333333333,5.333333333333333,5.333333333333333,6.666666666666667,6.333333333333333,5.833333333333333,6.0,5.333333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.833333333333333,6.666666666666667,5.333333333333333,5.333333333333333,5.733333333333333,5.333333333333333,5.833333333333333,5.333333333333333,6.0,5.333333333333333,5.666666666666667,6.333333333333333,6.666666666666667,5.833333333333333,5.833333333333333,5.333333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.733333333333333,5.833333333333333,5.833333333333333,5.333333333333333,5.833333333333333,6.666666666666667,5.833333333333333,5.333333333333333,0.0,6.666666666666667,5.833333333333333,5.833333333333333,5.333333333333333,5.333333333333333,6.666666666666667,5.333333333333333,5.833333333333333,5.733333333333333,5.833333333333333,6.333333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.833333333333333,6.0,6.0,5.333333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.833333333333333,6.0,6.333333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.333333333333333
O158 ac,5.833333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.833333333333333,6.666666666666667,5.333333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.833333333333333,5.833333333333333,5.333333333333333,5.833333333333333,5.333333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.833333333333333,5.833333333333333,6.333333333333333,6.333333333333333,5.833333333333333,5.833333333333333,5.833333333333333,6.333333333333333,5.333333333333333,5.333333333333333,6.333333333333333,6.666666666666667,5.333333333333333,6.333333333333333,6.0,6.666666666666667,5.333333333333333,7.333333333333333,5.333333333333333,5.333333333333333,6.333333333333333,6.0,5.333333333333333,5.733333333333333,6.666666666666667,5.833333333333333,5.833333333333333,5.833333333333333,5.333333333333333,5.733333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.833333333333333,6.666666666666667,6.0,6.0,5.833333333333333,5.333333333333333,6.666666666666667,5.833333333333333,5.333333333333333,5.333333333333333,6.133333333333334,5.333333333333333,5.833333333333333,5.333333333333333,6.333333333333333,5.833333333333333,6.0,6.0,5.333333333333333,5.333333333333333,5.333333333333333,5.733333333333333,5.833333333333333,5.333333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.333333333333333,6.0,5.333333333333333,5.333333333333333,5.833333333333333,7.333333333333333,5.333333333333333,6.333333333333333,5.833333333333333,5.333333333333333,6.666666666666667,5.333333333333333,5.333333333333333,6.333333333333333,5.333333333333333,5.333333333333333,6.0,5.333333333333333,6.666666666666667,5.833333333333333,5.833333333333333,5.833333333333333,5.333333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.833333333333333,5.733333333333333,5.333333333333333,5.333333333333333,6.666666666666667,6.333333333333333,5.833333333333333,6.0,5.333333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.833333333333333,6.666666666666667,5.333333333333333,5.333333333333333,5.733333333333333,5.333333333333333,5.833333333333333,5.333333333333333,6.0,5.333333333333333,5.666666666666667,6.333333333333333,6.666666666666667,5.833333333333333,5.833333333333333,5.333333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.733333333333333,5.833333333333333,5.833333333333333,5.333333333333333,5.833333333333333,6.666666666666667,5.833333333333333,5.333333333333333,6.666666666666667,0.0,5.833333333333333,5.833333333333333,5.333333333333333,5.333333333333333,6.666666666666667,5.333333333333333,5.833333333333333,5.733333333333333,5.833333333333333,6.333333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.833333333333333,6.0,6.0,5.333333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.833333333333333,6.0,6.333333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.333333333333333
O159,5.0,5.0,5.0,5.0,5.0,5.833333333333333,4.5,5.0,4.5,4.5,5.0,5.0,5.0,5.0,4.5,4.5,4.5,5.0,5.0,4.5,5.0,4.5,5.0,4.5,4.5,5.0,5.0,5.5,5.5,5.0,5.0,5.0,5.5,4.5,4.5,5.5,5.833333333333333,4.5,5.5,5.166666666666667,5.833333333333333,4.5,6.5,4.5,4.5,5.5,5.166666666666667,4.5,4.9,5.833333333333333,5.0,5.0,5.0,4.5,4.9,5.0,5.0,5.0,4.5,4.5,4.5,5.0,4.5,4.5,5.0,5.833333333333333,5.166666666666667,5.166666666666667,5.0,4.5,5.833333333333333,5.0,4.5,4.5,5.3,4.5,5.0,4.5,5.5,5.0,5.166666666666667,5.166666666666667,4.5,4.5,4.5,4.9,5.0,4.5,5.0,5.0,5.0,5.0,4.5,5.166666666666667,4.5,4.5,5.0,6.5,4.5,5.5,5.0,4.5,5.833333333333333,4.5,4.5,5.5,4.5,4.5,5.166666666666667,4.5,5.833333333333333,5.0,5.0,5.0,4.5,5.0,4.5,4.5,4.5,5.0,4.9,4.5,4.5,5.833333333333333,5.5,5.0,5.166666666666667,4.5,5.0,5.0,5.0,5.0,5.833333333333333,4.5,4.5,4.9,4.5,5.0,4.5,5.166666666666667,4.5,4.833333333333333,5.5,5.833333333333333,5.0,5.0,4.5,5.0,4.5,4.5,4.5,4.9,5.0,5.0,4.5,5.0,5.833333333333333,5.0,4.5,5.833333333333333,5.833333333333333,0.0,5.0,4.5,4.5,5.833333333333333,4.5,5.0,4.9,5.0,5.5,5.0,4.5,4.5,5.0,5.166666666666667,5.166666666666667,4.5,4.5,4.5,4.5,4.5,5.0,5.166666666666667,5.5,4.5,4.5,4.5,4.5
O160,5.0,5.0,5.0,5.0,5.0,5.833333333333333,4.5,5.0,4.5,4.5,5.0,5.0,5.0,5.0,4.5,4.5,4.5,5.0,5.0,4.5,5.0,4.5,5.0,4.5,4.5,5.0,5.0,5.5,5.5,5.0,5.0,5.0,5.5,4.5,4.5,5.5,5.833333333333333,4.5,5.5,5.166666666666667,5.833333333333333,4.5,6.5,4.5,4.5,5.5,5.166666666666667,4.5,4.9,5.833333333333333,5.0,5.0,5.0,4.5,4.9,5.0,5.0,5.0,4.5,4.5,4.5,5.0,4.5,4.5,5.0,5.833333333333333,5.166666666666667,5.166666666666667,5.0,4.5,5.833333333333333,5.0,4.5,4.5,5.3,4.5,5.0,4.5,5.5,5.0,5.166666666666667,5.166666666666667,4.5,4.5,4.5,4.9,5.0,4.5,5.0,5.0,5.0,5.0,4.5,5.166666666666667,4.5,4.5,5.0,6.5,4.5,5.5,5.0,4.5,5.833333333333333,4.5,4.5,5.5,4.5,4.5,5.166666666666667,4.5,5.833333333333333,5.0,5.0,5.0,4.5,5.0,4.5,4.5,4.5,5.0,4.9,4.5,4.5,5.833333333333333,5.5,5.0,5.166666666666667,4.5,5.0,5.0,5.0,5.0,5.833333333333333,4.5,4.5,4.9,4.5,5.0,4.5,5.166666666666667,4.5,4.833333333333333,5.5,5.833333333333333,5.0,5.0,4.5,5.0,4.5,4.5,4.5,4.9,5.0,5.0,4.5,5.0,5.833333333333333,5.0,4.5,5.833333333333333,5.833333333333333,5.0,0.0,4.5,4.5,5.833333333333333,4.5,5.0,4.9,5.0,5.5,5.0,4.5,4.5,5.0,5.166666666666667,5.166666666666667,4.5,4.5,4.5,4.5,4.5,5.0,5.166666666666667,5.5,4.5,4.5,4.5,4.5
O161,4.5,4.5,4.5,4.5,4.5,5.333333333333333,4.0,4.5,4.0,4.0,4.5,4.5,4.5,4.5,4.0,4.0,4.0,4.5,4.5,4.0,4.5,4.0,4.5,4.0,4.0,4.5,4.5,5.0,5.0,4.5,4.5,4.5,5.0,4.0,4.0,5.0,5.333333333333333,4.0,5.0,4.666666666666667,5.333333333333333,4.0,6.0,4.0,4.0,5.0,4.666666666666667,4.0,4.4,5.333333333333333,4.5,4.5,4.5,4.0,4.4,4.5,4.5,4.5,4.0,4.0,4.0,4.5,4.0,4.0,4.5,5.333333333333333,4.666666666666667,4.666666666666667,4.5,4.0,5.333333333333333,4.5,4.0,4.0,4.8,4.0,4.5,4.0,5.0,4.5,4.666666666666667,4.666666666666667,4.0,4.0,4.0,4.4,4.5,4.0,4.5,4.5,4.5,4.5,4.0,4.666666666666667,4.0,4.0,4.5,6.0,4.0,5.0,4.5,4.0,5.333333333333333,4.0,4.0,5.0,4.0,4.0,4.666666666666667,4.0,5.333333333333333,4.5,4.5,4.5,4.0,4.5,4.0,4.0,4.0,4.5,4.4,4.0,4.0,5.333333333333333,5.0,4.5,4.666666666666667,4.0,4.5,4.5,4.5,4.5,5.333333333333333,4.0,4.0,4.4,4.0,4.5,4.0,4.666666666666667,4.0,4.333333333333333,5.0,5.333333333333333,4.5,4.5,4.0,4.5,4.0,4.0,4.0,4.4,4.5,4.5,4.0,4.5,5.333333333333333,4.5,4.0,5.333333333333333,5.333333333333333,4.5,4.5,0.0,4.0,5.333333333333333,4.0,4.5,4.4,4.5,5.0,4.5,4.0,4.0,4.5,4.666666666666667,4.666666666666667,4.0,4.0,4.0,4.0,4.0,4.5,4.666666666666667,5.0,4.0,4.0,4.0,4.0
O163,4.5,4.5,4.5,4.5,4.5,5.333333333333333,4.0,4.5,4.0,4.0,4.5,4.5,4.5,4.5,4.0,4.0,4.0,4.5,4.5,4.0,4.5,4.0,4.5,4.0,4.0,4.5,4.5,5.0,5.0,4.5,4.5,4.5,5.0,4.0,4.0,5.0,5.333333333333333,4.0,5.0,4.666666666666667,5.333333333333333,4.0,6.0,4.0,4.0,5.0,4.666666666666667,4.0,4.4,5.333333333333333,4.5,4.5,4.5,4.0,4.4,4.5,4.5,4.5,4.0,4.0,4.0,4.5,4.0,4.0,4.5,5.333333333333333,4.666666666666667,4.666666666666667,4.5,4.0,5.333333333333333,4.5,4.0,4.0,4.8,4.0,4.5,4.0,5.0,4.5,4.666666666666667,4.666666666666667,4.0,4.0,4.0,4.4,4.5,4.0,4.5,4.5,4.5,4.5,4.0,4.666666666666667,4.0,4.0,4.5,6.0,4.0,5.0,4.5,4.0,5.333333333333333,4.0,4.0,5.0,4.0,4.0,4.666666666666667,4.0,5.333333333333333,4.5,4.5,4.5,4.0,4.5,4.0,4.0,4.0,4.5,4.4,4.0,4.0,5.333333333333333,5.0,4.5,4.666666666666667,4.0,4.5,4.5,4.5,4.5,5.333333333333333,4.0,4.0,4.4,4.0,4.5,4.0,4.666666666666667,4.0,4.333333333333333,5.0,5.333333333333333,4.5,4.5,4.0,4.5,4.0,4.0,4.0,4.4,4.5,4.5,4.0,4.5,5.333333333333333,4.5,4.0,5.333333333333333,5.333333333333333,4.5,4.5,4.0,0.0,5.333333333333333,4.0,4.5,4.4,4.5,5.0,4.5,4.0,4.0,4.5,4.666666666666667,4.666666666666667,4.0,4.0,4.0,4.0,4.0,4.5,4.666666666666667,5.0,4.0,4.0,4.0,4.0
O164,5.833333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.833333333333333,6.666666666666667,5.333333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.833333333333333,5.833333333333333,5.333333333333333,5.833333333333333,5.333333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.833333333333333,5.833333333333333,6.333333333333333,6.333333333333333,5.833333333333333,5.833333333333333,5.833333333333333,6.333333333333333,5.333333333333333,5.333333333333333,6.333333333333333,6.666666666666667,5.333333333333333,6.333333333333333,6.0,6.666666666666667,5.333333333333333,7.333333333333333,5.333333333333333,5.333333333333333,6.333333333333333,6.0,5.333333333333333,5.733333333333333,6.666666666666667,5.833333333333333,5.833333333333333,5.833333333333333,5.333333333333333,5.733333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.833333333333333,6.666666666666667,6.0,6.0,5.833333333333333,5.333333333333333,6.666666666666667,5.833333333333333,5.333333333333333,5.333333333333333,6.133333333333334,5.333333333333333,5.833333333333333,5.333333333333333,6.333333333333333,5.833333333333333,6.0,6.0,5.333333333333333,5.333333333333333,5.333333333333333,5.733333333333333,5.833333333333333,5.333333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.333333333333333,6.0,5.333333333333333,5.333333333333333,5.833333333333333,7.333333333333333,5.333333333333333,6.333333333333333,5.833333333333333,5.333333333333333,6.666666666666667,5.333333333333333,5.333333333333333,6.333333333333333,5.333333333333333,5.333333333333333,6.0,5.333333333333333,6.666666666666667,5.833333333333333,5.833333333333333,5.833333333333333,5.333333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.833333333333333,5.733333333333333,5.333333333333333,5.333333333333333,6.666666666666667,6.333333333333333,5.833333333333333,6.0,5.333333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.833333333333333,6.666666666666667,5.333333333333333,5.333333333333333,5.733333333333333,5.333333333333333,5.833333333333333,5.333333333333333,6.0,5.333333333333333,5.666666666666667,6.333333333333333,6.666666666666667,5.833333333333333,5.833333333333333,5.333333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.733333333333333,5.833333333333333,5.833333333333333,5.333333333333333,5.833333333333333,6.666666666666667,5.833333333333333,5.333333333333333,6.666666666666667,6.666666666666667,5.833333333333333,5.833333333333333,5.333333333333333,5.333333333333333,0.0,5.333333333333333,5.833333333333333,5.733333333333333,5.833333333333333,6.333333333333333,5.833333333333333,5.333333333333333,5.333333333333333,5.833333333333333,6.0,6.0,5.333333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.833333333333333,6.0,6.333333333333333,5.333333333333333,5.333333333333333,5.333333333333333,5.333333333333333
O165,4.5,4.5,4.5,4.5,4.5,5.333333333333333,4.0,4.5,4.0,4.0,4.5,4.5,4.5,4.5,4.0,4.0,4.0,4.5,4.5,4.0,4.5,4.0,4.5,4.0,4.0,4.5,4.5,5.0,5.0,4.5,4.5,4.5,5.0,4.0,4.0,5.0,5.333333333333333,4.0,5.0,4.666666666666667,5.333333333333333,4.0,6.0,4.0,4.0,5.0,4.666666666666667,4.0,4.4,5.333333333333333,4.5,4.5,4.5,4.0,4.4,4.5,4.5,4.5,4.0,4.0,4.0,4.5,4.0,4.0,4.5,5.333333333333333,4.666666666666667,4.666666666666667,4.5,4.0,5.333333333333333,4.5,4.0,4.0,4.8,4.0,4.5,4.0,5.0,4.5,4.666666666666667,4.666666666666667,4.0,4.0,4.0,4.4,4.5,4.0,4.5,4.5,4.5,4.5,4.0,4.666666666666667,4.0,4.0,4.5,6.0,4.0,5.0,4.5,4.0,5.333333333333333,4.0,4.0,5.0,4.0,4.0,4.666666666666667,4.0,5.333333333333333,4.5,4.5,4.5,4.0,4.5,4.0,4.0,4.0,4.5,4.4,4.0,4.0,5.333333333333333,5.0,4.5,4.666666666666667,4.0,4.5,4.5,4.5,4.5,5.333333333333333,4.0,4.0,4.4,4.0,4.5,4.0,4.666666666666667,4.0,4.333333333333333,5.0,5.333333333333333,4.5,4.5,4.0,4.5,4.0,4.0,4.0,4.4,4.5,4.5,4.0,4.5,5.333333333333333,4.5,4.0,5.333333333333333,5.333333333333333,4.5,4.5,4.0,4.0,5.333333333333333,0.0,4.5,4.4,4.5,5.0,4.5,4.0,4.0,4.5,4.666666666666667,4.666666666666667,4.0,4.0,4.0,4.0,4.0,4.5,4.666666666666667,5.0,4.0,4.0,4.0,4.0
O166,5.0,5.0,5.0,5.0,5.0,5.833333333333333,4.5,5.0,4.5,4.5,5.0,5.0,5.0,5.0,4.5,4.5,4.5,5.0,5.0,4.5,5.0,4.5,5.0,4.5,4.5,5.0,5.0,5.5,5.5,5.0,5.0,5.0,5.5,4.5,4.5,5.5,5.833333333333333,4.5,5.5,5.166666666666667,5.833333333333333,4.5,6.5,4.5,4.5,5.5,5.166666666666667,4.5,4.9,5.833333333333333,5.0,5.0,5.0,4.5,4.9,5.0,5.0,5.0,4.5,4.5,4.5,5.0,4.5,4.5,5.0,5.833333333333333,5.166666666666667,5.166666666666667,5.0,4.5,5.833333333333333,5.0,4.5,4.5,5.3,4.5,5.0,4.5,5.5,5.0,5.166666666666667,5.166666666666667,4.5,4.5,4.5,4.9,5.0,4.5,5.0,5.0,5.0,5.0,4.5,5.166666666666667,4.5,4.5,5.0,6.5,4.5,5.5,5.0,4.5,5.833333333333333,4.5,4.5,5.5,4.5,4.5,5.166666666666667,4.5,5.833333333333333,5.0,5.0,5.0,4.5,5.0,4.5,4.5,4.5,5.0,4.9,4.5,4.5,5.833333333333333,5.5,5.0,5.166666666666667,4.5,5.0,5.0,5.0,5.0,5.833333333333333,4.5,4.5,4.9,4.5,5.0,4.5,5.166666666666667,4.5,4.833333333333333,5.5,5.833333333333333,5.0,5.0,4.5,5.0,4.5,4.5,4.5,4.9,5.0,5.0,4.5,5.0,5.833333333333333,5.0,4.5,5.833333333333333,5.833333333333333,5.0,5.0,4.5,4.5,5.833333333333333,4.5,0.0,4.9,5.0,5.5,5.0,4.5,4.5,5.0,5.166666666666667,5.166666666666667,4.5,4.5,4.5,4.5,4.5,5.0,5.166666666666667,5.5,4.5,4.5,4.5,4.5
O167,4.9,4.9,4.9,4.9,4.9,5.733333333333333,4.4,4.9,4.4,4.4,4.9,4.9,4.9,4.9,4.4,4.4,4.4,4.9,4.9,4.4,4.9,4.4,4.9,4.4,4.4,4.9,4.9,5.4,5.4,4.9,4.9,4.9,5.4,4.4,4.4,5.4,5.733333333333333,4.4,5.4,5.066666666666666,5.733333333333333,4.4,6.4,4.4,4.4,5.4,5.066666666666666,4.4,4.8,5.733333333333333,4.9,4.9,4.9,4.4,4.8,4.9,4.9,4.9,4.4,4.4,4.4,4.9,4.4,4.4,4.9,5.733333333333333,5.066666666666666,5.066666666666666,4.9,4.4,5.733333333333333,4.9,4.4,4.4,5.2,4.4,4.9,4.4,5.4,4.9,5.066666666666666,5.066666666666666,4.4,4.4,4.4,4.8,4.9,4.4,4.9,4.9,4.9,4.9,4.4,5.066666666666666,4.4,4.4,4.9,6.4,4.4,5.4,4.9,4.4,5.733333333333333,4.4,4.4,5.4,4.4,4.4,5.066666666666666,4.4,5.733333333333333,4.9,4.9,4.9,4.4,4.9,4.4,4.4,4.4,4.9,4.8,4.4,4.4,5.733333333333333,5.4,4.9,5.066666666666666,4.4,4.9,4.9,4.9,4.9,5.733333333333333,4.4,4.4,4.8,4.4,4.9,4.4,5.066666666666666,4.4,4.733333333333333,5.4,5.733333333333333,4.9,4.9,4.4,4.9,4.4,4.4,4.4,4.8,4.9,4.9,4.4,4.9,5.733333333333333,4.9,4.4,5.733333333333333,5.733333333333333,4.9,4.9,4.4,4.4,5.733333333333333,4.4,4.9,0.0,4.9,5.4,4.9,4.4,4.4,4.9,5.066666666666666,5.066666666666666,4.4,4.4,4.4,4.4,4.4,4.9,5.066666666666666,5.4,4.4,4.4,4.4,4.4
O168,5.0,5.0,5.0,5.0,5.0,5.833333333333333,4.5,5.0,4.5,4.5,5.0,5.0,5.0,5.0,4.5,4.5,4.5,5.0,5.0,4.5,5.0,4.5,5.0,4.5,4.5,5.0,5.0,5.5,5.5,5.0,5.0,5.0,5.5,4.5,4.5,5.5,5.833333333333333,4.5,5.5,5.166666666666667,5.833333333333333,4.5,6.5,4.5,4.5,5.5,5.166666666666667,4.5,4.9,5.833333333333333,5.0,5.0,5.0,4.5,4.9,5.0,5.0,5.0,4.5,4.5,4.5,5.0,4.5,4.5,5.0,5.833333333333333,5.166666666666667,5.166666666666667,5.0,4.5,5.833333333333333,5.0,4.5,4.5,5.3,4.5,5.0,4.5,5.5,5.0,5.166666666666667,5.166666666666667,4.5,4.5,4.5,4.9,5.0,4.5,5.0,5.0,5.0,5.0,4.5,5.166666666666667,4.5,4.5,5.0,6.5,4.5,5.5,5.0,4.5,5.833333333333333,4.5,4.5,5.5,4.5,4.5,5.166666666666667,4.5,5.833333333333333,5.0,5.0,5.0,4.5,5.0,4.5,4.5,4.5,5.0,4.9,4.5,4.5,5.833333333333333,5.5,5.0,5.166666666666667,4.5,5.0,5.0,5.0,5.0,5.833333333333333,4.5,4.5,4.9,4.5,5.0,4.5,5.166666666666667,4.5,4.833333333333333,5.5,5.833333333333333,5.0,5.0,4.5,5.0,4.5,4.5,4.5,4.9,5.0,5.0,4.5,5.0,5.833333333333333,5.0,4.5,5.833333333333333,5.833333333333333,5.0,5.0,4.5,4.5,5.833333333333333,4.5,5.0,4.9,0.0,5.5,5.0,4.5,4.5,5.0,5.166666666666667,5.166666666666667,4.5,4.5,4.5,4.5,4.5,5.0,5.166666666666667,5.5,4.5,4.5,4.5,4.5
